,type,lon,lat,geometry
4718,food,128.131233,51.39648,POINT (128.131233 51.39648)
4719,food,127.560942,50.258253,POINT (127.560942 50.258253)
4720,food,127.5108969,50.3074821,POINT (127.5108969 50.3074821)
4721,food,128.4871674,50.9187406,POINT (128.4871674 50.9187406)
4722,food,131.9264077,43.0855452,POINT (131.9264077 43.0855452)
4723,food,140.2851032,48.9651341,POINT (140.2851032 48.9651341)
4724,office,131.9353627,43.1674363,POINT (131.9353627 43.1674363)
4725,office,124.70722,56.6540666,POINT (124.70722 56.6540666)
4726,office,124.7183914,56.6567119,POINT (124.7183914 56.6567119)
4727,office,124.7040202,56.6560194,POINT (124.7040202 56.6560194)
4728,food,124.7144533,56.6566669,POINT (124.7144533 56.6566669)
4729,office,124.7197547,56.6558225,POINT (124.7197547 56.6558225)
4730,office,124.7140597,56.6525118,POINT (124.7140597 56.6525118)
4731,food,132.8989086,42.8352172,POINT (132.8989086 42.8352172)
4732,office,135.0533569,48.4816044,POINT (135.0533569 48.4816044)
4733,bank,128.1363931,51.3753542,POINT (128.1363931 51.3753542)
4734,atm,140.2706185,49.0266239,POINT (140.2706185 49.0266239)
4735,office,131.9011993,43.1140518,POINT (131.9011993 43.1140518)
4736,office,131.9348272,43.1674397,POINT (131.9348272 43.1674397)
4737,bank,128.1392792,51.372076,POINT (128.1392792 51.372076)
4738,bank,128.1395354,51.3721065,POINT (128.1395354 51.3721065)
4739,food,128.1305449,51.3889295,POINT (128.1305449 51.3889295)
4740,kgarden,131.8922648,43.096975,POINT (131.8922648 43.096975)
4741,food,142.742878,46.9000022,POINT (142.742878 46.9000022)
4742,office,124.7132456,56.6618166,POINT (124.7132456 56.6618166)
4743,office,124.7037499,56.6638096,POINT (124.7037499 56.6638096)
4744,office,124.7037493,56.6639754,POINT (124.7037493 56.6639754)
4745,food,137.2555799,45.9913644,POINT (137.2555799 45.9913644)
4746,food,124.7030734,56.6580712,POINT (124.7030734 56.6580712)
4747,office,124.7045908,56.6640616,POINT (124.7045908 56.6640616)
4748,office,124.7045968,56.663329,POINT (124.7045968 56.663329)
4749,office,124.7127917,56.6606374,POINT (124.7127917 56.6606374)
4750,office,124.7125449,56.6605316,POINT (124.7125449 56.6605316)
4751,food,134.2545267,46.5640299,POINT (134.2545267 46.5640299)
4752,school,133.3645716,43.4781142,POINT (133.3645716 43.4781142)
4753,atm,130.8525271,52.4558787,POINT (130.8525271 52.4558787)
4754,atm,127.530579,50.2929448,POINT (127.530579 50.2929448)
4755,atm,127.5275642,50.2994129,POINT (127.5275642 50.2994129)
4756,atm,127.5551131,50.2559397,POINT (127.5551131 50.2559397)
4757,atm,127.5117821,50.2801939,POINT (127.5117821 50.2801939)
4758,atm,120.4034185,60.3739348,POINT (120.4034185 60.3739348)
4759,atm,127.6515466,50.4909174,POINT (127.6515466 50.4909174)
4760,atm,128.4627914,50.9210303,POINT (128.4627914 50.9210303)
4761,atm,114.916191,60.716992,POINT (114.916191 60.716992)
4762,atm,126.6981179,62.0972206,POINT (126.6981179 62.0972206)
4763,atm,128.5240155,50.9082391,POINT (128.5240155 50.9082391)
4764,atm,158.38117,53.1864949,POINT (158.38117 53.1864949)
4765,atm,158.406088,52.932604,POINT (158.406088 52.932604)
4766,atm,158.662861,53.037457,POINT (158.662861 53.037457)
4767,atm,140.2549356,49.0924875,POINT (140.2549356 49.0924875)
4768,atm,-179.118938,66.326021,POINT (-179.118938 66.326021)
4769,atm,166.453626,68.064323,POINT (166.453626 68.064323)
4770,atm,142.7806967,46.6328018,POINT (142.7806967 46.6328018)
4771,atm,177.513544,64.7349151,POINT (177.513544 64.7349151)
4772,atm,150.8053109,59.565199,POINT (150.8053109 59.565199)
4773,atm,177.7398903,64.7193049,POINT (177.7398903 64.7193049)
4774,atm,177.497201,64.734057,POINT (177.497201 64.734057)
4775,atm,158.6358297,53.0545735,POINT (158.6358297 53.0545735)
4776,atm,127.5222157,50.3010396,POINT (127.5222157 50.3010396)
4777,atm,177.6908434,64.7296325,POINT (177.6908434 64.7296325)
4778,atm,127.5659627,50.2613842,POINT (127.5659627 50.2613842)
4779,atm,135.0413167,48.5431734,POINT (135.0413167 48.5431734)
4780,atm,129.8674804,49.7933133,POINT (129.8674804 49.7933133)
4781,atm,126.7014492,62.0966583,POINT (126.7014492 62.0966583)
4782,atm,131.8850622,43.1169145,POINT (131.8850622 43.1169145)
4783,atm,131.960997,43.792601,POINT (131.960997 43.792601)
4784,atm,135.5732095,44.5566139,POINT (135.5732095 44.5566139)
4785,atm,135.627706,44.554815,POINT (135.627706 44.554815)
4786,atm,135.0665107,48.4726192,POINT (135.0665107 48.4726192)
4787,atm,132.887627,48.799879,POINT (132.887627 48.799879)
4788,atm,132.9214329,48.7909942,POINT (132.9214329 48.7909942)
4789,atm,127.249167,53.7309431,POINT (127.249167 53.7309431)
4790,atm,137.008211,50.548795,POINT (137.008211 50.548795)
4791,atm,137.0171794,50.5391946,POINT (137.0171794 50.5391946)
4792,atm,131.908856,43.1515402,POINT (131.908856 43.1515402)
4793,atm,129.7092193,62.0239794,POINT (129.7092193 62.0239794)
4794,atm,127.506731,50.304861,POINT (127.506731 50.304861)
4795,atm,177.740373,64.7205603,POINT (177.740373 64.7205603)
4796,atm,158.6600661,53.0365684,POINT (158.6600661 53.0365684)
4797,atm,170.3082615,69.6993584,POINT (170.3082615 69.6993584)
4798,atm,170.2825981,69.7041019,POINT (170.2825981 69.7041019)
4799,atm,136.9065551,50.229018,POINT (136.9065551 50.229018)
4800,bank,127.6676667,51.9995333,POINT (127.6676667 51.9995333)
4801,bank,135.0998372,48.3981823,POINT (135.0998372 48.3981823)
4802,bank,135.0412872,48.5431379,POINT (135.0412872 48.5431379)
4803,bank,155.7787701,62.5151502,POINT (155.7787701 62.5151502)
4804,bank,170.2825927,69.7040796,POINT (170.2825927 69.7040796)
4805,bank,136.9065852,50.229124,POINT (136.9065852 50.229124)
4806,atm,158.629822,53.061386,POINT (158.629822 53.061386)
4807,atm,113.9809334,62.5455247,POINT (113.9809334 62.5455247)
4808,atm,158.6510271,53.0147558,POINT (158.6510271 53.0147558)
4809,atm,127.535254,50.262295,POINT (127.535254 50.262295)
4810,atm,114.926116,60.714835,POINT (114.926116 60.714835)
4811,atm,129.756574,62.037504,POINT (129.756574 62.037504)
4812,atm,142.748703,46.955803,POINT (142.748703 46.955803)
4813,atm,142.735126,46.9580105,POINT (142.735126 46.9580105)
4814,atm,135.1072,48.449838,POINT (135.1072 48.449838)
4815,atm,132.887654,48.799891,POINT (132.887654 48.799891)
4816,atm,158.654852,53.036367,POINT (158.654852 53.036367)
4817,atm,132.9028586,42.8337797,POINT (132.9028586 42.8337797)
4818,atm,151.293514,59.578135,POINT (151.293514 59.578135)
4819,atm,131.939687,43.111401,POINT (131.939687 43.111401)
4820,atm,150.813778,59.566409,POINT (150.813778 59.566409)
4821,atm,150.798564,59.56079,POINT (150.798564 59.56079)
4822,atm,132.940734,48.780504,POINT (132.940734 48.780504)
4823,atm,158.614102,53.070673,POINT (158.614102 53.070673)
4824,atm,158.591221,53.070868,POINT (158.591221 53.070868)
4825,atm,132.9213953,48.7909659,POINT (132.9213953 48.7909659)
4826,atm,127.282189,53.741628,POINT (127.282189 53.741628)
4827,atm,177.5154054,64.735302,POINT (177.5154054 64.735302)
4828,atm,132.81341,44.597451,POINT (132.81341 44.597451)
4829,atm,129.739901,62.044987,POINT (129.739901 62.044987)
4830,atm,133.3934373,45.4675426,POINT (133.3934373 45.4675426)
4831,atm,133.2738782,44.1602017,POINT (133.2738782 44.1602017)
